43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:34:50.182 (184493847)|FLOW_VALUE_ASSIGNMENT|5951006118c2787380193f4364ef16519521f47-7edb|myVariable_current|{Id=0011f000004f4aCAAQ, IsDeleted=false, MasterRecordId=null, Name=MDM Holding Account 02, Type=null, RecordTypeId=012U0000000g3HKIAY, ParentId=null, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=Canada, BillingStateCode=null, BillingCountryCode=CA, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=Canada, ShippingStateCode=null, ShippingCountryCode=CA, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, Phone=null, Fax=null, AccountNumber=null, Website=null, PhotoUrl=null, Sic=null, Industry=null, AnnualRevenue=null, NumberOfEmployees=null, Ownership=null, TickerSymbol=null, Description=null, Rating=null, Site=null, OwnerId=0051f000000IdnFAAS, CreatedDate=2018-05-16 17:31:42, CreatedById=0051f000000IdnFAAS, LastModifiedDate=2018-08-08 15:34:50, LastModifiedById=0051f000000IdnFAAS, SystemModstamp=2018-08-08 15:34:50, LastActivityDate=null, LastViewedDate=null, LastReferencedDate=null, IsPartner=false, IsCustomerPortal=false, ChannelProgramName=null, ChannelProgramLevelName=null, Jigsaw=null, JigsawCompanyId=null, AccountSource=null, SicDesc=null, Address__c='''Canada', Assistance_Indicator__c=false, Bad_Address__c=false, Bad_Other_Address__c=false, Branch__c=null, Changed__c=false, Channel__c=null, Claims_Indicator__c=false, Deleted__c=false, Emergency_Hours__c=null, Error_Messages__c=null, External_ID__c=MDMHOLDING02, Inquiry_Hours__c=null, Last_Synch_Date__c=null, Operating_Name__c=null, Short_Name__c=null, Status__c=null, Transaction_ID__c=null, Translated_Account_Name_Link__c=null, Translated_Account_Name__c=null, Translated_Operating_Name_Link__c=null, Translated_Operating_Name__c=null, Validation__c=null, assocId__c=null, Billing_ID__c=null, Customer_ID__c=null, Locations__c=null, Plan_Right__c=false, Travel_Only__c=false, Lead_Type__c=null, Retirement_Redefined__c=false, CRM_Manager__c=null, Customer_ID_MPS__c=null, Customer_ID_SLX__c=null, Reassignment_Date__c=null, Sponsor_Account__c=null, Star_Rating__c=null, Account_End__c=null, Account_Since__c=null, Disabled__c=false, Source_System_Code__c=null, Sponsor_Number__c=null, Student__c=false, System_of_Record__c=null, Product_Propensity__c=null, Active_GRS_Member__c=null, Advice__c=false, Do_Not_Call_Sponsor__c=false, Market_Source__c=N/A, MDM_Enterprise_ID__c=null, Sponsor_ID__c=null, C360_Inactivate_Date__c=null, Staff_Ind_Test__c=false, VO_Client_Number__c=null, Manulife_Staff_Indicator__c=false, GB_Canada_Only_Indicator__c=false, GB_OTIP_Indicator__c=false, GB_Data_Constraint_Indicator__c=false, Canada_Only__c=false, Special_Handling__c=true, Staff_Plan__c=false, GB_OTIP_Staff_Indicator__c=false, Manulife_Staff_Value__c=null, GB_Canada_Only_Value__c=null, GB_OTIP_Value__c=null, GB_Data_Constraint_Value__c=null}
11:34:50.182 (184648095)|FLOW_ELEMENT_BEGIN|5951006118c2787380193f4364ef16519521f47-7edb|FlowAssignment|myVariable_waitStartTimeAssignment
11:34:50.182 (184885394)|FLOW_ASSIGNMENT_DETAIL|5951006118c2787380193f4364ef16519521f47-7edb|myVariable_waitStartTimeVariable|ASSIGN|08/08/2018 11:34 AM
11:34:50.182 (184906849)|FLOW_VALUE_ASSIGNMENT|5951006118c2787380193f4364ef16519521f47-7edb|myVariable_waitStartTimeVariable|2018-08-08T15:34:50Z
11:34:50.182 (185118704)|FLOW_ELEMENT_END|5951006118c2787380193f4364ef16519521f47-7edb|FlowAssignment|myVariable_waitStartTimeAssignment
11:34:50.182 (185166485)|FLOW_ELEMENT_BEGIN|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|isChangedDecision3_myRule_2_Error_Messages_c
11:34:50.182 (185691905)|FLOW_RULE_DETAIL|5951006118c2787380193f4364ef16519521f47-7edb|isChangedRule_3_myRule_2_Error_Messages_c|true
11:34:50.182 (185705483)|FLOW_VALUE_ASSIGNMENT|5951006118c2787380193f4364ef16519521f47-7edb|isChangedRule_3_myRule_2_Error_Messages_c|true
11:34:50.182 (185897818)|FLOW_ELEMENT_END|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|isChangedDecision3_myRule_2_Error_Messages_c
11:34:50.182 (185956535)|FLOW_ELEMENT_BEGIN|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|isChangedDecision4_myRule_2_External_ID_c
11:34:50.182 (186318877)|FLOW_RULE_DETAIL|5951006118c2787380193f4364ef16519521f47-7edb|isChangedRule_4_myRule_2_External_ID_c|true
11:34:50.182 (186332411)|FLOW_VALUE_ASSIGNMENT|5951006118c2787380193f4364ef16519521f47-7edb|isChangedRule_4_myRule_2_External_ID_c|true
11:34:50.182 (186544644)|FLOW_ELEMENT_END|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|isChangedDecision4_myRule_2_External_ID_c
11:34:50.182 (186590433)|FLOW_ELEMENT_BEGIN|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|isChangedDecision5_myRule_2_Validation_c
11:34:50.182 (187143272)|FLOW_RULE_DETAIL|5951006118c2787380193f4364ef16519521f47-7edb|isChangedRule_5_myRule_2_Validation_c|true
11:34:50.182 (187164037)|FLOW_VALUE_ASSIGNMENT|5951006118c2787380193f4364ef16519521f47-7edb|isChangedRule_5_myRule_2_Validation_c|true
11:34:50.182 (187419632)|FLOW_ELEMENT_END|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|isChangedDecision5_myRule_2_Validation_c
11:34:50.182 (187465222)|FLOW_ELEMENT_BEGIN|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|isChangedDecision6_myRule_2_Changed_c
11:34:50.182 (187765114)|FLOW_RULE_DETAIL|5951006118c2787380193f4364ef16519521f47-7edb|isChangedRule_6_myRule_2_Changed_c|true
11:34:50.182 (187777573)|FLOW_VALUE_ASSIGNMENT|5951006118c2787380193f4364ef16519521f47-7edb|isChangedRule_6_myRule_2_Changed_c|true
11:34:50.182 (187982811)|FLOW_ELEMENT_END|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|isChangedDecision6_myRule_2_Changed_c
11:34:50.182 (188025595)|FLOW_ELEMENT_BEGIN|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|isChangedDecision7_myRule_2_Transaction_ID_c
11:34:50.182 (188423253)|FLOW_RULE_DETAIL|5951006118c2787380193f4364ef16519521f47-7edb|isChangedRule_7_myRule_2_Transaction_ID_c|true
11:34:50.182 (188436138)|FLOW_VALUE_ASSIGNMENT|5951006118c2787380193f4364ef16519521f47-7edb|isChangedRule_7_myRule_2_Transaction_ID_c|true
11:34:50.182 (188597019)|FLOW_ELEMENT_END|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|isChangedDecision7_myRule_2_Transaction_ID_c
11:34:50.182 (188636459)|FLOW_ELEMENT_BEGIN|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|isChangedDecision8_myRule_2_Changed_c
11:34:50.182 (188905100)|FLOW_RULE_DETAIL|5951006118c2787380193f4364ef16519521f47-7edb|isChangedRule_8_myRule_2_Changed_c|false
11:34:50.182 (188916702)|FLOW_VALUE_ASSIGNMENT|5951006118c2787380193f4364ef16519521f47-7edb|isChangedRule_8_myRule_2_Changed_c|false
11:34:50.182 (189098468)|FLOW_ELEMENT_END|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|isChangedDecision8_myRule_2_Changed_c
11:34:50.182 (189140353)|FLOW_ELEMENT_BEGIN|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|myDecision
11:34:50.182 (189360538)|FLOW_RULE_DETAIL|5951006118c2787380193f4364ef16519521f47-7edb|myRule_1|false
11:34:50.182 (198960383)|FLOW_RULE_DETAIL|5951006118c2787380193f4364ef16519521f47-7edb|myRule_2|false
11:34:50.182 (198977166)|FLOW_VALUE_ASSIGNMENT|5951006118c2787380193f4364ef16519521f47-7edb|myRule_1|false
11:34:50.182 (198983483)|FLOW_VALUE_ASSIGNMENT|5951006118c2787380193f4364ef16519521f47-7edb|myRule_2|false
11:34:50.182 (199252875)|FLOW_ELEMENT_END|5951006118c2787380193f4364ef16519521f47-7edb|FlowDecision|myDecision
11:34:50.182 (199409578)|FLOW_START_INTERVIEW_END|5951006118c2787380193f4364ef16519521f47-7edb|Update Account Validation To Fail
11:34:50.182 (199463356)|FLOW_START_INTERVIEWS_END|1
11:34:50.0 (200555305)|WF_FLOW_ACTION_END|09LU0000000fzQm
11:34:50.0 (200580280)|WF_FLOW_ACTION_BEGIN|09LU0000000fzQX
11:34:50.0 (200608637)|WF_FLOW_ACTION_DETAIL|09LU0000000fzQX|[Account: MDM Holding Account 02 0011f000004f4aC]|Id=09LU0000000fzQX|CurrentRule:Update_Account_To_Changed301U0000000kHuI (Id=01QU0000000g8IX)
11:34:50.201 (201798368)|FLOW_CREATE_INTERVIEW_BEGIN|00D1f0000008dFY|300U0000000g1Q2|301U0000000kHuI
11:34:50.201 (202325196)|FLOW_CREATE_INTERVIEW_END|5952006118c2787380193f4364ef16519521f47-7edc|Update Account To Changed
11:34:50.0 (202540112)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Account, id: 0011f000004f4aCAAQ}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Account, id: 0011f000004f4aCAAQ}
11:34:50.202 (202599927)|FLOW_START_INTERVIEWS_BEGIN|1
11:34:50.202 (202666224)|FLOW_START_INTERVIEW_BEGIN|5952006118c2787380193f4364ef16519521f47-7edc|Update Account To Changed
11:34:50.202 (202687951)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 6 out of 200
11:34:50.202 (202697447)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 12 out of 50000
11:34:50.202 (202705494)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
11:34:50.202 (202712806)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 1 out of 150
11:34:50.202 (202720461)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 1 out of 10000
11:34:50.202 (202728053)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 0 out of 65000
11:34:50.202 (202857461)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 8964 out of 12000000
11:34:50.202 (202867227)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 0 out of 0
11:34:50.202 (202875433)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
11:34:50.202 (202881969)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 0
11:34:50.202 (202889044)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 0 out of 1
11:34:50.202 (202897728)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
11:34:50.202 (203535850)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@66fe00dd
11:34:50.202 (204564284)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|myVariable_current|{Id=0011f000004f4aCAAQ, IsDeleted=false, MasterRecordId=null, Name=MDM Holding Account 02, Type=null, RecordTypeId=012U0000000g3HKIAY, ParentId=null, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=Canada, BillingStateCode=null, BillingCountryCode=CA, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=Canada, ShippingStateCode=null, ShippingCountryCode=CA, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, Phone=null, Fax=null, AccountNumber=null, Website=null, PhotoUrl=null, Sic=null, Industry=null, AnnualRevenue=null, NumberOfEmployees=null, Ownership=null, TickerSymbol=null, Description=null, Rating=null, Site=null, OwnerId=0051f000000IdnFAAS, CreatedDate=2018-05-16 17:31:42, CreatedById=0051f000000IdnFAAS, LastModifiedDate=2018-08-08 15:34:50, LastModifiedById=0051f000000IdnFAAS, SystemModstamp=2018-08-08 15:34:50, LastActivityDate=null, LastViewedDate=null, LastReferencedDate=null, IsPartner=false, IsCustomerPortal=false, ChannelProgramName=null, ChannelProgramLevelName=null, Jigsaw=null, JigsawCompanyId=null, AccountSource=null, SicDesc=null, Address__c='''Canada', Assistance_Indicator__c=false, Bad_Address__c=false, Bad_Other_Address__c=false, Branch__c=null, Changed__c=false, Channel__c=null, Claims_Indicator__c=false, Deleted__c=false, Emergency_Hours__c=null, Error_Messages__c=null, External_ID__c=MDMHOLDING02, Inquiry_Hours__c=null, Last_Synch_Date__c=null, Operating_Name__c=null, Short_Name__c=null, Status__c=null, Transaction_ID__c=null, Translated_Account_Name_Link__c=null, Translated_Account_Name__c=null, Translated_Operating_Name_Link__c=null, Translated_Operating_Name__c=null, Validation__c=null, assocId__c=null, Billing_ID__c=null, Customer_ID__c=null, Locations__c=null, Plan_Right__c=false, Travel_Only__c=false, Lead_Type__c=null, Retirement_Redefined__c=false, CRM_Manager__c=null, Customer_ID_MPS__c=null, Customer_ID_SLX__c=null, Reassignment_Date__c=null, Sponsor_Account__c=null, Star_Rating__c=null, Account_End__c=null, Account_Since__c=null, Disabled__c=false, Source_System_Code__c=null, Sponsor_Number__c=null, Student__c=false, System_of_Record__c=null, Product_Propensity__c=null, Active_GRS_Member__c=null, Advice__c=false, Do_Not_Call_Sponsor__c=false, Market_Source__c=N/A, MDM_Enterprise_ID__c=null, Sponsor_ID__c=null, C360_Inactivate_Date__c=null, Staff_Ind_Test__c=false, VO_Client_Number__c=null, Manulife_Staff_Indicator__c=false, GB_Canada_Only_Indicator__c=false, GB_OTIP_Indicator__c=false, GB_Data_Constraint_Indicator__c=false, Canada_Only__c=false, Special_Handling__c=true, Staff_Plan__c=false, GB_OTIP_Staff_Indicator__c=false, Manulife_Staff_Value__c=null, GB_Canada_Only_Value__c=null, GB_OTIP_Value__c=null, GB_Data_Constraint_Value__c=null}
11:34:50.202 (204786760)|FLOW_ELEMENT_BEGIN|5952006118c2787380193f4364ef16519521f47-7edc|FlowAssignment|myVariable_waitStartTimeAssignment
11:34:50.202 (204962053)|FLOW_ASSIGNMENT_DETAIL|5952006118c2787380193f4364ef16519521f47-7edc|myVariable_waitStartTimeVariable|ASSIGN|08/08/2018 11:34 AM
11:34:50.202 (204979762)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|myVariable_waitStartTimeVariable|2018-08-08T15:34:50Z
11:34:50.202 (205129041)|FLOW_ELEMENT_END|5952006118c2787380193f4364ef16519521f47-7edc|FlowAssignment|myVariable_waitStartTimeAssignment
11:34:50.202 (205168840)|FLOW_ELEMENT_BEGIN|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision3_myRule_2_Short_Name_c
11:34:50.202 (205585067)|FLOW_RULE_DETAIL|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_3_myRule_2_Short_Name_c|false
11:34:50.202 (205598350)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_3_myRule_2_Short_Name_c|false
11:34:50.202 (205760737)|FLOW_ELEMENT_END|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision3_myRule_2_Short_Name_c
11:34:50.202 (205801510)|FLOW_ELEMENT_BEGIN|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision4_myRule_2_Translated_Account_Name_c
11:34:50.202 (206449916)|FLOW_RULE_DETAIL|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_4_myRule_2_Translated_Account_Name_c|false
11:34:50.202 (206464806)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_4_myRule_2_Translated_Account_Name_c|false
11:34:50.202 (206634252)|FLOW_ELEMENT_END|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision4_myRule_2_Translated_Account_Name_c
11:34:50.202 (206678142)|FLOW_ELEMENT_BEGIN|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision5_myRule_2_Emergency_Hours_c
11:34:50.202 (207108001)|FLOW_RULE_DETAIL|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_5_myRule_2_Emergency_Hours_c|false
11:34:50.202 (207122132)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_5_myRule_2_Emergency_Hours_c|false
11:34:50.202 (207283820)|FLOW_ELEMENT_END|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision5_myRule_2_Emergency_Hours_c
11:34:50.202 (207324626)|FLOW_ELEMENT_BEGIN|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision6_myRule_2_Inquiry_Hours_c
11:34:50.202 (207725232)|FLOW_RULE_DETAIL|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_6_myRule_2_Inquiry_Hours_c|false
11:34:50.202 (207737996)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_6_myRule_2_Inquiry_Hours_c|false
11:34:50.202 (207895608)|FLOW_ELEMENT_END|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision6_myRule_2_Inquiry_Hours_c
11:34:50.202 (207949842)|FLOW_ELEMENT_BEGIN|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision7_myRule_2_ParentId
11:34:50.202 (208362086)|FLOW_RULE_DETAIL|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_7_myRule_2_ParentId|false
11:34:50.202 (208375600)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_7_myRule_2_ParentId|false
11:34:50.202 (208533431)|FLOW_ELEMENT_END|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision7_myRule_2_ParentId
11:34:50.202 (208574167)|FLOW_ELEMENT_BEGIN|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision8_myRule_2_Operating_Name_c
11:34:50.202 (208987488)|FLOW_RULE_DETAIL|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_8_myRule_2_Operating_Name_c|false
11:34:50.202 (209000128)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_8_myRule_2_Operating_Name_c|false
11:34:50.202 (209157008)|FLOW_ELEMENT_END|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision8_myRule_2_Operating_Name_c
11:34:50.202 (209196234)|FLOW_ELEMENT_BEGIN|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision9_myRule_2_Assistance_Indicator_c
11:34:50.202 (209475567)|FLOW_RULE_DETAIL|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_9_myRule_2_Assistance_Indicator_c|false
11:34:50.202 (209487789)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_9_myRule_2_Assistance_Indicator_c|false
11:34:50.202 (209638237)|FLOW_ELEMENT_END|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision9_myRule_2_Assistance_Indicator_c
11:34:50.202 (209678187)|FLOW_ELEMENT_BEGIN|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision10_myRule_2_Claims_Indicator_c
11:34:50.202 (209965003)|FLOW_RULE_DETAIL|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_10_myRule_2_Claims_Indicator_c|false
11:34:50.202 (209976702)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|isChangedRule_10_myRule_2_Claims_Indicator_c|false
11:34:50.202 (210125597)|FLOW_ELEMENT_END|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|isChangedDecision10_myRule_2_Claims_Indicator_c
11:34:50.202 (210167395)|FLOW_ELEMENT_BEGIN|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|myDecision
11:34:50.202 (210392416)|FLOW_RULE_DETAIL|5952006118c2787380193f4364ef16519521f47-7edc|myRule_1|false
11:34:50.202 (210432461)|FLOW_RULE_DETAIL|5952006118c2787380193f4364ef16519521f47-7edc|myRule_2|false
11:34:50.202 (210441646)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|myRule_1|false
11:34:50.202 (210447411)|FLOW_VALUE_ASSIGNMENT|5952006118c2787380193f4364ef16519521f47-7edc|myRule_2|false
11:34:50.202 (210596877)|FLOW_ELEMENT_END|5952006118c2787380193f4364ef16519521f47-7edc|FlowDecision|myDecision
11:34:50.202 (210729324)|FLOW_START_INTERVIEW_END|5952006118c2787380193f4364ef16519521f47-7edc|Update Account To Changed
11:34:50.202 (210759553)|FLOW_START_INTERVIEWS_END|1
11:34:50.0 (211412350)|WF_FLOW_ACTION_END|09LU0000000fzQX
11:34:50.0 (211593287)|WF_ACTIONS_END| Flow Trigger: 2;
11:34:50.0 (211604459)|CODE_UNIT_FINISHED|Workflow:Account
11:34:50.0 (212184505)|DML_END|[206]
11:34:50.0 (212267696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:50.0 (212307828)|SYSTEM_METHOD_ENTRY|[208]|List<Contact>.isEmpty()
11:34:50.0 (212354414)|SYSTEM_METHOD_EXIT|[208]|List<Contact>.isEmpty()
11:34:50.0 (212366051)|STATEMENT_EXECUTE|[208]
11:34:50.0 (212369229)|STATEMENT_EXECUTE|[209]
11:34:50.0 (212513250)|DML_BEGIN|[209]|Op:Update|Type:Contact|Rows:1
11:34:50.0 (212535799)|LIMIT_USAGE|[209]|DML|2|150
11:34:50.0 (212554263)|LIMIT_USAGE|[209]|DML_ROWS|2|10000
11:34:50.0 (212566257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:50.0 (224051746)|CODE_UNIT_STARTED|[EXTERNAL]|01q0P000000oQlw|ContactTrigger on Contact trigger event BeforeUpdate|__sfdc_trigger/ContactTrigger
11:34:50.0 (224087390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:50.0 (224115708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:50.0 (224197576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
11:34:50.0 (224210053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (224218694)|VARIABLE_SCOPE_BEGIN|[8]|this|ContactTrigger|true|false
11:34:50.0 (224257377)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7cf41b07
11:34:50.0 (224320385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (224328587)|VARIABLE_SCOPE_BEGIN|[8]|this|ContactTrigger|true|false
11:34:50.0 (224347687)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7cf41b07
11:34:50.0 (224356160)|STATEMENT_EXECUTE|[8]
11:34:50.0 (224367453)|STATEMENT_EXECUTE|[9]
11:34:50.0 (224373349)|STATEMENT_EXECUTE|[10]
11:34:50.0 (224379149)|STATEMENT_EXECUTE|[18]
11:34:50.0 (224381413)|STATEMENT_EXECUTE|[19]
11:34:50.0 (224385708)|HEAP_ALLOCATE|[19]|Bytes:32
11:34:50.0 (224401800)|SYSTEM_METHOD_ENTRY|[19]|System.debug(ANY)
11:34:50.0 (224439774)|USER_DEBUG|[19]|DEBUG|*****Inside Before Update*******
11:34:50.0 (224449479)|SYSTEM_METHOD_EXIT|[19]|System.debug(ANY)
11:34:50.0 (224454751)|STATEMENT_EXECUTE|[20]
11:34:50.0 (225104167)|HEAP_ALLOCATE|[20]|Bytes:17
11:34:50.0 (225132925)|METHOD_ENTRY|[5]|01p0P0000022uhj|Vitality_ContactTriggerHandler.Vitality_ContactTriggerHandler()
11:34:50.0 (225140438)|STATEMENT_EXECUTE|[5]
11:34:50.0 (225145837)|STATEMENT_EXECUTE|[5]
11:34:50.0 (225151999)|METHOD_EXIT|[5]|Vitality_ContactTriggerHandler
11:34:50.0 (225184678)|METHOD_ENTRY|[20]|01p0P0000022uhj|Vitality_ContactTriggerHandler.onBeforeUpdate(List<Contact>, Map<Id,Contact>)
11:34:50.0 (225216139)|VARIABLE_SCOPE_BEGIN|[46]|conList|List<Contact>|true|false
11:34:50.0 (237640622)|VARIABLE_ASSIGNMENT|[46]|conList|[{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":false,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}]|0x5dc715d1
